year,ramo,value
2021,comision_nacional_de_hidrocarburos,0.185490825
2021,comision_nacional_de_los_derechos_humanos,1.417700285
2021,comision_reguladora_de_energia,0.213803699
2021,comunicaciones_y_transportes,47.19146741
2021,consejeria_juridica_del_ejecutivo_federal,0.119372825
2021,consejo_nacional_de_ciencia_y_tecnologia,22.42548165
2021,cultura,11.80227178
2021,defensa_nacional,94.98885501
2021,"desarrollo_agrario,_territorial_y_urbano",14.02618328
2021,deuda_publica,456.6386907
2021,economia,5.51792496
2021,educacion_publica,285.1184141
2021,energia,39.71491712
2021,entidades_no_sectorizadas,10.30753061
2021,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,9.490601994
2021,fiscalia_general_de_la_republica,14.57874207
2021,funcion_publica,1.172203966
2021,gobernacion,4.939634793
2021,hacienda_y_credito_publico,17.07119868
2021,informacion_nacional_estadistica_y_geografica,6.537061852
2021,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,315.2241646
2021,instituto_federal_de_telecomunicaciones,1.274313962
2021,instituto_mexicano_del_seguro_social,760.9486617
2021,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",0.764027726
2021,instituto_nacional_electoral,22.63367381
2021,marina,29.93938651
2021,medio_ambiente_y_recursos_naturales,26.45525774
2021,oficina_de_la_presidencia_de_la_republica,0.679373309
2021,participaciones_a_entidades_federativas_y_municipios,777.5869196
2021,petroleos_mexicanos,579.2274987
2021,poder_judicial,60.17069083
2021,poder_legislativo,12.50397823
2021,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",49.33059019
2021,provisiones_salariales_y_economicas,107.5881703
2021,relaciones_exteriores,6.853641748
2021,salud,122.7177614
2021,seguridad_y_proteccion_ciudadana,53.53947361
2021,trabajo_y_prevision_social,20.08509036
2021,tribunal_federal_de_justicia administrativa,2.41665598
2021,tribunales_agrarios,0.675875568
2021,turismo,32.5864824
2022,adeudos_de_ejercicios_fiscales_anteriores,18.23020143
2022,agricultura_y desarrollo_rural,33.90146996
2022,aportaciones_a_seguridad_social,663.5864562
2022,aportaciones_federales_para_entidades_federativas_y_municipios,504.550973
2022,bienestar,181.8860708
2022,comision_federal_de_competencia_economica,0.374402846
2022,comision_federal_de_electricidad,291.4297078
2022,comision_nacional_de_hidrocarburos,0.135426599
2022,comision_nacional_de_los_derechos_humanos,1.046610917
2022,comision_reguladora_de_energia,0.155874203
2022,consejeria_juridica_del_ejecutivo_federal,0.089500425
2022,consejo_nacional_de_ciencia_y_tecnologia,17.96534748
2022,cultura,9.132413404
2022,defensa_nacional,63.26360282
2022,"desarrollo_agrario,_territorial_y_urbano",7.819826884
2022,deuda_publica,352.8383611
2022,economia,2.179551916
2022,educacion_publica,221.5577422
2022,energia,28.59572666
2022,entidades_no_sectorizadas,11.72533986
2022,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,23.50717703
2022,fiscalia_general_de_la_republica,10.91749325
2022,funcion_publica,0.878856835
2022,gobernacion,3.778925699
2022,hacienda_y_credito_publico,12.98653467
2022,informacion_nacional_estadistica_y_geografica,6.754471954
2022,"infraestructura,_comunicaciones_y_transportes",39.83517105
2022,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,241.2151122
2022,instituto_federal_de_telecomunicaciones,0.947970474
2022,instituto_mexicano_del_seguro_social,614.2610202
2022,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",0.597285303
2022,instituto_nacional_electoral,11.99340267
2022,marina,22.93978626
2022,medio_ambiente_y_recursos_naturales,24.79055555
2022,oficina_de_la_presidencia_de_la_republica,0.506716589
2022,participaciones_a_entidades_federativas_y_municipios,619.5169612
2022,petroleos_mexicanos,473.2786287
2022,poder_judicial,44.7995174
2022,poder_legislativo,9.122746693
2022,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",36.60918097
2022,provisiones_salariales_y_economicas,81.80683456
2022,relaciones_exteriores,5.510948376
2022,salud,117.85724
2022,seguridad_y_proteccion_ciudadana,56.74422696
2022,trabajo_y_prevision_social,15.42540934
2022,tribunal_federal_de_justicia administrativa,1.814558639
2022,tribunales_agrarios,0.511558371
2022,turismo,39.90651784
2023,adeudos_de_ejercicios_fiscales_anteriores,36.29204574
2023,agricultura_y desarrollo_rural,60.89493498
2023,aportaciones_a_seguridad_social,1067.5465
2023,aportaciones_federales_para_entidades_federativas_y_municipios,798.082615
2023,bienestar,358.0000656
2023,comision_federal_de_competencia_economica,0.566763079
2023,comision_federal_de_electricidad,410.6523256
2023,comision_nacional_de_hidrocarburos,0.201995974
2023,comision_nacional_de_los_derechos_humanos,1.552702096
2023,comision_reguladora_de_energia,0.232510672
2023,consejeria_juridica_del_ejecutivo_federal,0.133803951
2023,consejo_nacional_de_ciencia_y_tecnologia,27.33150211
2023,cultura,13.74994117
2023,defensa_nacional,96.62628091
2023,"desarrollo_agrario,_territorial_y_urbano",13.17982152
2023,deuda_publica,726.0837806
2023,economia,3.262083215
2023,educacion_publica,347.3321159
2023,energia,42.65442569
2023,entidades_no_sectorizadas,14.31238298
2023,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,46.81138572
2023,fiscalia_general_de_la_republica,16.36534604
2023,funcion_publica,1.32401122
2023,gobernacion,6.793898628
2023,hacienda_y_credito_publico,21.75988011
2023,informacion_nacional_estadistica_y_geografica,8.526584426
2023,"infraestructura,_comunicaciones_y_transportes",66.8382697
2023,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,379.077878
2023,instituto_federal_de_telecomunicaciones,1.435017573
2023,instituto_mexicano_del_seguro_social,1006.482811
2023,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",0.904157801
2023,instituto_nacional_electoral,17.45944926
2023,marina,36.15825171
2023,medio_ambiente_y_recursos_naturales,65.29777883
2023,oficina_de_la_presidencia_de_la_republica,0.75593804
2023,participaciones_a_entidades_federativas_y_municipios,1053.601359
2023,petroleos_mexicanos,713.6069761
2023,poder_judicial,66.95314255
2023,poder_legislativo,13.80981998
2023,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",62.84171027
2023,provisiones_salariales_y_economicas,139.2903372
2023,relaciones_exteriores,8.232129398
2023,salud,180.9861711
2023,seguridad_y_proteccion_ciudadana,86.36625083
2023,trabajo_y_prevision_social,23.41474729
2023,tribunal_federal_de_justicia administrativa,2.722514342
2023,tribunales_agrarios,0.775196824
2023,turismo,125.6832091
2024,adeudos_de_ejercicios_fiscales_anteriores,44.05060156
2024,agricultura_y desarrollo_rural,74.10957173
2024,aportaciones_a_seguridad_social,1421.823712
2024,aportaciones_federales_para_entidades_federativas_y_municipios,984.4844836
2024,bienestar,543.9330165
2024,comision_federal_de_competencia_economica,0.687866021
2024,comision_federal_de_electricidad,528.5326729
2024,comision_nacional_de_hidrocarburos,0.247551341
2024,comision_nacional_de_los_derechos_humanos,1.722143656
2024,comision_reguladora_de_energia,0.28550695
2024,consejeria_juridica_del_ejecutivo_federal,0.164491682
2024,cultura,16.75489684
2024,defensa_nacional,259.4338034
2024,"desarrollo_agrario,_territorial_y_urbano",12.88027
2024,deuda_publica,1023.011506
2024,economia,3.960433713
2024,educacion_publica,439.0179419
2024,energia,167.736238
2024,entidades_no_sectorizadas,137.9966327
2024,erogaciones_para_los_programas_de_apoyo_a_ahorradores_y_deudores_de_la_banca,62.48943449
2024,fiscalia_general_de_la_republica,19.33337232
2024,funcion_publica,1.636585247
2024,gobernacion,10.86879293
2024,hacienda_y_credito_publico,28.32084103
2024,"humanidades,_ciencias,_tecnologias_e_innovacion",33.1707451
2024,informacion_nacional_estadistica_y_geografica,14.24529869
2024,"infraestructura,_comunicaciones_y_transportes",85.6882957
2024,instituto_de_seguridad_y_servicios_sociales_de_los_trabajadores_del_estado,475.8290081
2024,instituto_federal_de_telecomunicaciones,1.680000002
2024,instituto_mexicano_del_seguro_social,1345.950718
2024,"instituto_nacional_de_transparencia,_acceso_a_la_informacion_y_proteccion_de_datos_personales",1.097353462
2024,instituto_nacional_electoral,32.76703693
2024,marina,71.88821276
2024,medio_ambiente_y_recursos_naturales,70.24548182
2024,oficina_de_la_presidencia_de_la_republica,0.92408637
2024,participaciones_a_entidades_federativas_y_municipios,1262.789094
2024,petroleos_mexicanos,624.8055398
2024,poder_judicial,78.32727813
2024,poder_legislativo,16.76062939
2024,"previsiones_y_aportaciones_para_los_sistemas_de_educacion_basica,_normal,_tecnologica_y_de_adultos",82.51848773
2024,provisiones_salariales_y_economicas,176.8558115
2024,relaciones_exteriores,9.994473152
2024,salud,96.98999775
2024,seguridad_y_proteccion_ciudadana,105.8387582
2024,trabajo_y_prevision_social,28.60316016
2024,tribunal_federal_de_justicia administrativa,3.304534502
2024,tribunales_agrarios,0.958983308
2024,turismo,1.973687684
